Customer ID,revenue,profit,orders,avg_discount,margin_pct,risk_flag
BF-11215,1585.17,523.22,4,0.05,33.00718534920545,False
BE-11410,2261.44,755.91,5,0.16,33.42604712041884,False
RA-19885,3832.3199999999997,1292.8700000000001,7,0.04000000000000001,33.73596150634603,False
GZ-14545,2454.62,828.6600000000001,4,0.04,33.759196942907664,False
IM-15055,2872.63,975.78,3,0.1,33.96817550467689,False
DR-12940,8350.87,2869.08,8,0.15384615384615383,34.35665984502213,False
AG-10390,200.95,69.27,5,0.22499999999999998,34.47126150783777,False
LS-17245,1008.14,348.36,6,0.08333333333333333,34.55472454222628,False
GM-14500,1255.6799999999998,441.32,10,0.11538461538461539,35.14589704383283,False
BE-11335,4204.68,1487.79,5,0.022222222222222223,35.38414338308741,False
FC-14245,3418.7400000000002,1217.18,7,0.1357142857142857,35.60317543890439,False
DA-13450,156.76,56.79,4,0.125,36.22735391681552,False
PJ-18835,1220.1,442.14000000000004,8,0.07692307692307693,36.2380132776002,False
BD-11560,320.54,116.71000000000001,2,0.0,36.410432395332876,False
NM-18520,2161.98,788.95,10,0.26,36.49201195200696,False
AR-10570,88.15,32.64,1,0.0,37.02779353374929,False
AS-10135,58.82,21.84,2,0.06666666666666667,37.13022781366882,False
KD-16495,8181.240000000001,3038.58,12,0.08750000000000001,37.14082461827302,False
LB-16735,50.19,18.65,3,0.26666666666666666,37.158796573022514,False
JM-15580,303.94,113.12,5,0.1142857142857143,37.217871948410874,False
PJ-19015,1824.23,683.0100000000001,7,0.08,37.44100250516657,False
AB-10105,14473.57,5444.81,10,0.24,37.61898412071106,False
BF-10975,599.79,227.44,7,0.14615384615384613,37.91993864519249,False
DL-13330,585.02,222.69,4,0.05,38.06536528665686,False
BP-11155,1697.87,647.38,6,0.0818181818181818,38.128949801810506,False
HH-15010,218.67000000000002,86.73,2,0.03333333333333333,39.662505144738645,False
KW-16435,4416.52,1756.1399999999999,5,0.11000000000000001,39.76298080841929,False
KC-16255,2120.9500000000003,846.12,6,0.02,39.89344397557698,False
BF-11080,272.95,110.92999999999999,3,0.0,40.641143066495694,False
MC-17425,4432.139999999999,1802.4,5,0.12,40.66658544179562,False
SC-20095,14142.340000000002,5757.419999999999,9,0.06363636363636364,40.71051890988336,False
NP-18685,1228.7,514.5,6,0.18571428571428572,41.873524863677055,False
NM-18445,6459.34,2751.69,7,0.042857142857142864,42.600172773069694,False
RS-19870,22.330000000000002,9.58,2,0.06666666666666667,42.90192566054635,False
IG-15085,744.5699999999999,320.49,4,0.028571428571428574,43.04363592409042,False
CM-12385,8954.01,3899.91,4,0.12,43.55489886654136,False
AR-10540,6608.450000000001,2884.61,6,0.06666666666666668,43.65032647595124,False
HL-15040,12873.3,5622.429999999999,6,0.018181818181818184,43.675126036059126,False
BO-11425,130.83,59.46,2,0.0,45.44829167622105,False
SR-20740,4345.88,1990.43,8,0.03333333333333333,45.80039025467799,False
RB-19360,15117.349999999999,6976.089999999999,6,0.09444444444444444,46.14624917726983,False
TC-20980,19052.22,8981.32,5,0.11666666666666665,47.140543201789605,False
JC-15385,1058.1100000000001,502.93,1,0.05,47.530975040402225,False
